Organism	SARS-CoV-2										
Outbreak	Coronahit_rapid										
pmid	doi://10.1101/2020.06.24.162156										
tree	https://raw.githubusercontent.com/globalmicrobialidentifier-WG3/datasets/master/datasets/trees/sars-cov-2-coronahit-rapid.dnd										
source	Nabil-Fareed_Alikhan										
dataType	resequencing_consistency_check										
											
biosample_acc	strain	genBankAssembly	nucleotide	SRArun_acc	outbreak	dataSetName	suggestedReference	sha256sumAssembly	sha256sumnucleotide	sha256sumRead1	sha256sumRead2
ERS5446179	NORW-EEEFF_ARTIC_LoCost		ERZ1691090	ERR4969382	NORW-EEEFF 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	7f554b42b0c623ed9ad10e1f22a1b84231363efb17bff1899e5fa3b2c53b95ad	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ERS5446179	NORW-EEEFF_CoronaHiT-ONT		ERZ1691033	ERR4969321	NORW-EEEFF 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e8308ad391800612caeb2178831293f40ef2d44837fd8e2d0e539032640d110a	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ERS5446179	NORW-EEEFF_CoronaHiT-Illumina		ERZ1691157	ERR4970051	NORW-EEEFF 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	99e09f4f8d86fa27103c306292dcdc66ac68395b3cf5de838b6c3f94444dd1e1	b839f735f1aeca66b51087e19ecbae58e7748ad545b10211870ff079375858ed
ERS5446148	NORW-EF23E_ARTIC_LoCost		ERZ1691123	ERR4969439	NORW-EF23E 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c25bc3fcc93e70b4ebc68933bb9043825f97fcd47ad0b67104af032759cf1d36	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ERS5446148	NORW-EF23E_CoronaHiT-ONT		ERZ1691040	ERR4969328	NORW-EF23E 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	907757c9aa8e50f592ed866e232d62a1f96ed8bb410291a866a5a76592e0032d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ERS5446148	NORW-EF23E_CoronaHiT-Illumina		ERZ1691001	ERR4969193	NORW-EF23E 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	5fa21290b16fa1a2d485e9dcf1f333b367ca9f50da7ceb998a186fd042a01d98	1e30f35f85d03a68142541e1598e74bfe9a88d7ae4f05159d4f4b1f9bf44be78
ERS5446169	NORW-EF91B_ARTIC_LoCost		ERZ1691117	ERR4969433	NORW-EF91B 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	bd2e837fc72c2e30b2e3fe1ffc7224efcc3eaff1ea479b8372183a7ec57fdd9d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ERS5446169	NORW-EF91B_CoronaHiT-ONT		ERZ1691052	ERR4969340	NORW-EF91B 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	d58ce35435a944a5cc3f5ccd432b04f31e0a9dd25e0cb1621b60c26b14d77fed	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ERS5446169	NORW-EF91B_CoronaHiT-Illumina		ERZ1691159	ERR4970053	NORW-EF91B 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	dcc8fc18568fa5368abeefa857bc3d2e71f7c3496f108463f64d4c0cde07fc43	45f0a69680b5ad8308dd1753e17dea4c218b11a724b911763df9007a9f7ef8c0
ERS5446191	NORW-EF939_ARTIC_LoCost		ERZ1691087	ERR4969379	NORW-EF939 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	87ec8ef09ec435681a13296952afa06fc06bbc00b7bba5dfcac51740a2ef14d4	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ERS5446191	NORW-EF939_CoronaHiT-ONT		ERZ1691056	ERR4969344	NORW-EF939 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6e0f641ce45ef4c6e4af02eae79f71b214973933c1ef7135f4b25dc838425110	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ERS5446191	NORW-EF939_CoronaHiT-Illumina		ERZ1691161	ERR4970055	NORW-EF939 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c87c8c5ef8b7472748c81e375776a9d7503549208169f277820951cf239ed208	1f35847cc54f6fb3acef6b71da6f8dadc32154b8a8bee8a0c485d07fb1ae2d4e
ERS5446173	NORW-EFD6A_ARTIC_LoCost		ERZ1691101	ERR4969393	NORW-EFD6A 	Coronahit_rapid	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8d9fb87eb9d01b5c2786a1f76f559dfda17eb8db5e9e64eb0a91950fb63942c1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
