source	Norman Hassell and TOAST													
Organism	SARS-CoV-2													
tree	-													
dataType	Non_VOI_VOC_Lineages													
Outbreak	-													
pmid	-													

GISAID_assession	SRArun_acc	biosample_acc	dataSetName	genBankAssembly	lineage_v3.1.3	nucleotide	outbreak	primer_strategy	sha256sumAssembly	sha256sumRead1	sha256sumRead2	sha256sumnucleotide	strain	suggestedReference
-	SRR11915959	SAMN15087311	-	-	B.35	MT641779	-	-	-	888a4e8a104226e93dfe217915286f3c097c20b0849a2ff46b2c64c9541f35dd	c00a3eb04db8ba34a5e0b97c9c7033a20cfaf462a9a01400b31c0349baf65be7	dd45e46d11424c05e3ffedb49da176c91ef463df4e59e025c160c73c3af3eadc	SARS-CoV-2_human_AUS_TL26_2020	FALSE
-	NA	-	A	NC_045512.2	-	NA	SNF	-	-	-	-	-	Wuhan-1	TRUE
EPI_ISL_562310	SRR12751757	SAMN16321283	-	-	D.2	MW155171	-	ARTIC_V3	-	1fcc46d73faca204cca686a418845f68de564f7b92501977656dcfa09a18d350	9add2ef1d9a4b6d73f1a28328e39bb16cb2b39a1e4a9c7c5b965ddb88fa8c84a	2bf671dcaacf4ae69fcb98e193bc7a904e97cc929cb9d62820723c6102139d25	hCoV-19_Australia_VIC11123_2020	FALSE
EPI_ISL_640743	SRR13129709	SAMN16831486	-	-	D.3	MW277113	-	ARTIC_V3	-	9aae82f1d145fc119e97b8b07f234f161f02533df550ff9b0a4b82742b7f5ec1	ca43d1a2f763a79568a2b2d6e0f486ec91181a6712700e820d2ab300a9a913c3	b59b136ba02de8d4b8863a6eace4379cad745007cbf78873de92f3bba22c01ed	hCoV-19_Australia_VIC12012_2020	FALSE
EPI_ISL_480662	SRR12162365	SAMN15459163	-	-	B.1.1	MT745646	-	ARTIC_V3	-	19310a10ca25802821402f7f3daa00896bb51acbfeaecd9f25cb361e3a3646d7	4e9e7dfc09352b67e5c4e701c1c64bbdae82465f38af9f60b6b3c20ce07277ab	8340f271564a83aac198e1717c85d7c607e1c8000fc81f735ce2c27f213b5deb	hCoV-19_Australia_VIC2020_2020	FALSE
EPI_ISL_521499	SRR12530461	SAMN15919634	-	-	B.1.1.431	MT972354	-	ARTIC_V3	-	7c614ed2e065f893f300113d0ae064188c267b646552c2145563e31a217fb7df	79c716dced441dc2353f07e0772f169a829de32375d96383757fff6e2a1bfd91	7610f2902143bd6ee10bb25cf68bf45d101de55bbe23f0f2f98ae81207653822	hCoV-19_Australia_VIC2653_2020	FALSE
EPI_ISL_426665	SRR11577968	SAMN14641063	-	-	B.1.320	MT451248	-	ARTIC_V1	-	9371572d0e792810cc10fd249ee63c10099d03fd8cc76ca27f8245912917d3f7	874f7f794db12efa2b42c483b9b3a399fc327bd57b0806d302181ac5120caf27	408b771d82393526ae3201510dfdcea8d6a88ee3c76a8c41c710ef36aa1ab020	hCoV-19_Australia_VIC357_2020	FALSE
EPI_ISL_419780	SRR11494584	SAMN14546879	-	-	B.4.5	MT450980	-	ARTIC_V1	-	fa1c2c95097e76ff6567939e966a520d4a85ba3df8fe2b3bcfcac41ca186e648	147f909823d0828a3f75e9b32e8819c48d40c946f0aea822aef167d355b40e25	97575f940fac1cc04f6e83b0c0dce61558408e7690db81731a3da793c322990c	hCoV-19_Australia_VIC66_2020	FALSE
EPI_ISL_571262	SRR13001544	SAMN16689007	-	-	B.1.199	MW064560	-	ARTIC_V3	-	521a5a60c19dc737477ddee995d7b0828c9e8c817de9eed69bdd402b7c191ba3	14d3c6e981294b8976803b3def971d13cc484afccda014d87230428d54411048	eb4d635ba90d58ece0c6b241b19344ea94a6c468e9c010a224b3fb5df177a893	hCoV-19_USA_AR-QDX-537_2020	FALSE
EPI_ISL_672188	SRR13195337	SAMN16989742	-	-	B.1.309	MW483225	-	ARTIC_V3	-	41304cff200147da89addd290c2de2a5382ba319055ab8a2a6ee27747a342c90	9a76a23942f6a84430208c7f866816f3ef8ed7854bc0ef236d8f6f6fcd9cc54b	36819968b4e419947f96518cd503365b581bc14531041a05d4695a785d70db2d	hCoV-19_USA_CA-CZB-10010_2020	FALSE
EPI_ISL_672271	SRR13195265	SAMN16989834	-	-	B.1.1.205	MW483314	-	ARTIC_V3	-	8818bae3122e1b527c831607bb5e5486f09532717dba46c41b30458b0a668869	d5c288465a8abe7d68630a3f1f613a9dda5640f53f5dc6a6f9c611cb9c06e688	85b26faa0540ebab69de639d6e01f6c222accd19480293ea39d7a356252e4e71	hCoV-19_USA_CA-CZB-10245_2020	FALSE
EPI_ISL_672414	SRR13195052	SAMN16990022	-	-	B.1.1.139	MW483478	-	ARTIC_V3	-	82db821f647440426227694934039c70dd6713d75d5128c7e60d13edb9073122	42bc634d1bac5daa6e2809f781d527d176682e87a943693a6e74396eaac2c5a5	513b8be54c82731416d5dc90b4f09117551d5bee51ae1bda2e11969570dbf1ba	hCoV-19_USA_CA-CZB-13120_2020	FALSE
EPI_ISL_739321	SRR13526755	SAMN17570757	-	-	B.1.1.418	MW565773	-	ARTIC_V3	-	1e251101eaa3a740f899d6f1489bec588512f56ca946086f9216a9ac72bab5e8	2408bc7fa112dc4ac0281d06917b11db68a1fb32974287e61824cf800770f8ef	31e78ca6db94447d4ea007c97c3ba66d0df16f4f896b1e1c141c681276598a7e	hCoV-19_USA_CA-CZB-13702_2020	FALSE
EPI_ISL_738705	SRR13527262	SAMN17571193	-	-	B.1.1.391	MW564975	-	ARTIC_V3	-	68761853878c343fc89b8f4fc0832af7537d52190d1488f3bfb24f7522c6bf68	0f539899f2a4d9d6902fb1c970f0498445f038ecedb301cb6fbaeec785c58ba8	a8258f42edbae4bc370fb6fc6651d8314f214a7ed704c8fa458cab5378f92d30	hCoV-19_USA_CA-CZB-15265_2020	FALSE
EPI_ISL_955570	SRR13689874	SAMN17867197	-	-	B.1.1.512	MW700586	-	ARTIC_V3	-	03acf779a61aa979f50c96982fe882a6ff5ca0db48ba7113151d66c31c5f0538	620376b1a241b7e00869807e0b272dae400fcc8a1536c7df66b37cc5306a43f0	5f89ba9a19f383d37a7e5751b9c6f8c212d053c920dbc0a6b1cb4a7ab6cf71bd	hCoV-19_USA_CA-CZB-15587_2020	FALSE
EPI_ISL_979028	SRR13690340	SAMN17867461	-	-	B.1.232	MW700797	-	ARTIC_V3	-	a33cc2e83ff4fb93f0b9b243d1f2c08322eb8dc7cb2e6fb1e73eb8b9f5c40e5c	04edf48d78d91cf8e66feb74e165e3e9f38e4871e199366217738ead676140a7	8d4ba0086dc2b83d68ad2dd0cc88aca399e0f05b8a4825ffddb086d25a6230ff	hCoV-19_USA_CA-CZB-16803_2020	FALSE
EPI_ISL_955696	SRR13690003	SAMN17867327	-	-	B.1.2	MW700464	-	ARTIC_V3	-	0bc2b4c7d9ae97914f802a760982961c6f28c9e833bc2fa78f8cfa5b01cf45b7	e613be73a131be8b2262f774beb29fc44aa14babec49918e6e0ecb19339244f4	92143cd0273fabf199c754d382c9394ee650b5d49ac1173a9556951d3e023c5d	hCoV-19_USA_CA-CZB-19306_2020	FALSE
EPI_ISL_513739	SRR12661075	SAMN16200637	-	-	B.1.452	MW035971	-	ARTIC_V3	-	7a1b3424561c21eb9822464f035bd3b0103355ccc72ba4c8002e5163ec277d99	3aa46b612592d9ba6859c335a9df6f3a36877d00f07f6a2bb35fbf741b2848c3	558e96e9a4c0882c652d65bda7863fb61cdbd540e8e2723e14810edecff82520	hCoV-19_USA_CA-CZB-2190_2020	FALSE
EPI_ISL_548321	SRR12763543	SAMN16338766	-	-	B.1.1.463	MW134089	-	ARTIC_V3	-	3fefe9b45d72cea447da44c5039d7d30bb3adddcfef6f5907a11711e40529658	b53d69591abba768e3e277e00de5d2f0f9d646ba54fd9b36f603f6efa266f6a6	7d71392ea2938dbd7fe8a9991b442b92b762ea1f60bc422809880f019d64df96	hCoV-19_USA_CA-CZB-3273_2020	FALSE
EPI_ISL_583189	SRR12833927	SAMN16453974	-	-	B.1.1.514	MW276462	-	ARTIC_V3	-	0f9264df4f9a3f28f88dc9924c5814497ef1075297cbd249f628a96367b8e78a	abb4b3610588f2ac1c806ea0ee598d27fe442d15ad0bcc2362a76f3491280548	1018e1895dfa30ba2846683e90ee2a88ad4249ed670f472c9ee0898667a05403	hCoV-19_USA_CA-CZB-6122_2020	FALSE
